date,open,high,low,close,adj_close,volume
10-12-2020,144.7100067,144.7100067,165,141.25,146,70447500
11-12-2020,139.25,139.25,151.5,135.1000061,146.5500031,26980800
14-12-2020,130,130,135.3000031,125.1600037,135,16966100
15-12-2020,124.8000031,124.8000031,127.5999985,121.5,126.6900024,10914400
16-12-2020,137.9900055,137.9900055,142,124.9100037,125.8300018,20409600
17-12-2020,147.0500031,147.0500031,152.4499969,142.6699982,143,15054700
18-12-2020,157.3000031,157.3000031,159,150.3000031,150.4499969,15954200
21-12-2020,163.0200043,163.0200043,172,145.1100006,155.3099976,17788100
22-12-2020,163.1900024,163.1900024,174.9700012,161.0500031,170,9872600
23-12-2020,158.0099945,158.0099945,168.25,155.5,162.8139954,5852500
24-12-2020,154.8399963,154.8399963,162.7899933,154.1119995,159.1600037,3621400
28-12-2020,149,149,163.6399994,147.5200043,158.6000061,6229200
29-12-2020,150,150,151.651001,143.1199951,150,5402300
30-12-2020,148.4299927,148.4299927,152.8130035,145.6000061,151.3399963,3462400
31-12-2020,146.8000031,146.8000031,147.8899994,144.5099945,146.8999939,2795800
04-01-2021,139.1499939,139.1499939,151.0050049,137,150.9900055,6409900
05-01-2021,148.3000031,148.3000031,149,137.25,138.2799988,5974200
06-01-2021,142.7700043,142.7700043,148.3500061,141.1100006,145.75,4213900
07-01-2021,151.2700043,151.2700043,154.4199982,145.2610016,146.3699951,4482800
08-01-2021,149.7700043,149.7700043,155.5399933,147.25,153.4499969,4615600
11-01-2021,148.1300049,148.1300049,150.5,144.0200043,147.9900055,2801900
12-01-2021,160.8000031,160.8000031,163.8800049,143.6100006,148.0800018,8123600
13-01-2021,169.9900055,169.9900055,178.6199951,159.3500061,160.8099976,12529700
14-01-2021,180.5,180.5,187.4199982,174.9750061,175.5399933,9926500
15-01-2021,169.2700043,169.2700043,185.9949951,164.8600006,184.5800018,8575700
19-01-2021,173.6900024,173.6900024,178.6000061,166.6000061,173,4685400
20-01-2021,161.8300018,161.8300018,176.3099976,161,176.0099945,8517400
21-01-2021,180.3999939,180.3999939,183.4700012,155.3300018,164.9900055,17618400
22-01-2021,181.8699951,181.8699951,185.3070068,175.1900024,178.0899963,7136800
25-01-2021,177.5299988,177.5299988,192.4700012,170.0299988,186.0500031,7472900
26-01-2021,192.7400055,192.7400055,193,177.3000031,180,6460900
27-01-2021,201.25,201.25,216,185.5,187.6399994,11019800
28-01-2021,187.3699951,187.3699951,212.8399963,187.0500031,202.6000061,7077700
29-01-2021,183.6300049,183.6300049,193.5,179.3099976,190.7100067,4529800
01-02-2021,180.4400024,180.4400024,188.8200073,179.7400055,187.4799957,3877400
02-02-2021,179.1699982,179.1699982,186.4790039,177.1100006,183.2200012,4413600
03-02-2021,185.7200012,185.7200012,190.8999939,180,181.9799957,4169000
04-02-2021,195.8000031,195.8000031,195.9900055,186.1900024,187.0700073,3631500
05-02-2021,195.3099976,195.3099976,197.25,190.25,197,2869700
08-02-2021,200.4299927,200.4299927,201.9600067,191.5,199.9299927,3488100
09-02-2021,199.8800049,199.8800049,209.2200012,196.1600037,199.2030029,4725800
10-02-2021,211.6600037,211.6600037,214.7160034,202.0970001,205.4799957,5257200
11-02-2021,216.8399963,216.8399963,219.9400024,207,213.5,3595200
12-02-2021,212.6799927,212.6799927,216.9400024,209,214.4579926,3041700
16-02-2021,209.8600006,209.8600006,218.7799988,209.0899963,216.2400055,3487900
17-02-2021,201.9600067,201.9600067,208.7649994,196.0200043,207.0500031,4090600
18-02-2021,198.0399933,198.0399933,200.3600006,192.1699982,199.0099945,2791400
19-02-2021,201.0700073,201.0700073,205.5500031,200.1799927,203.9499969,2605800
22-02-2021,195.3399963,195.3399963,205,193.5,200.6999969,3674200
23-02-2021,187.5899963,187.5899963,191.6699982,175,189,5902400
24-02-2021,200.1999969,200.1999969,208.1450043,189,190.9799957,5983500
25-02-2021,182.0599976,182.0599976,199.8000031,180,197.4100037,11568500
26-02-2021,206.3500061,206.3500061,214.1000061,185.75,194.1799927,19368600
01-03-2021,196.4199982,196.4199982,199.6900024,192.6199951,195.8200073,15798500
02-03-2021,189.8999939,189.8999939,200,188.5,195.6300049,9144900
03-03-2021,180.3999939,180.3999939,188.4799957,178.8000031,186.9700012,10592900
04-03-2021,180.2299957,180.2299957,183.8999939,170.8699951,178.6399994,9993700
05-03-2021,179.8099976,179.8099976,183.5,161.8999939,182.5200043,8788500
08-03-2021,180.8099976,180.8099976,186.3999939,177.0299988,179.9920044,4988500
09-03-2021,183.1100006,183.1100006,189.4600067,180.7200012,184.9900055,6079900
10-03-2021,183.7899933,183.7899933,191,181.5500031,184.5700073,6145600
11-03-2021,197.8699951,197.8699951,201,188.5,189.8999939,6031200
12-03-2021,206.7400055,206.7400055,208.6999969,192.1999969,196.2700043,5556500
15-03-2021,209.9900055,209.9900055,213.7400055,203.8099976,209.5379944,4329400
16-03-2021,200.0099945,200.0099945,215.4900055,198.1799927,209.1100006,4605600
17-03-2021,201.3600006,201.3600006,203.4600067,194.4400024,195.6300049,3781900
18-03-2021,191.4499969,191.4499969,199.8999939,190.6799927,196.8000031,3711500
19-03-2021,194.3899994,194.3899994,196.4900055,187.8099976,193.0099945,4444600
22-03-2021,195,195,203.3000031,194.7100067,196.8500061,3740400
23-03-2021,187.1399994,187.1399994,196.75,185.7400055,195.5,3460600
24-03-2021,178.8500061,178.8500061,189.7799988,178.5099945,189,3756100
25-03-2021,176.1600037,176.1600037,179.5399933,170.5,173.1000061,5264100
26-03-2021,174.3999939,174.3999939,181,168,178.4160004,3562900
29-03-2021,182.5,182.5,185.4600067,173.5,175.3600006,4508800
30-03-2021,183.1000061,183.1000061,185.2299957,178.3800049,182.3500061,2903300
31-03-2021,187.9400024,187.9400024,192.2749939,185.1300049,185.4299927,3079500
01-04-2021,188.2400055,188.2400055,193.9900055,185.3699951,192.5,2921400
05-04-2021,186.6900024,186.6900024,192.1000061,185.8099976,191.6600037,2591400
06-04-2021,190.0299988,190.0299988,194.4799957,187.5200043,188.6999969,3565600
07-04-2021,179.9400024,179.9400024,190.6199951,179.4700012,189.3800049,6663500
08-04-2021,180.1799927,180.1799927,183.8999939,179.3000031,181.647995,2625300
09-04-2021,179.5,179.5,182.4600067,177.25,179.6199951,2910200
12-04-2021,176.4900055,176.4900055,181.4900055,176.25,179.6799927,2619800
13-04-2021,177.9499969,177.9499969,178.6100006,172.1399994,175.2649994,3573600
14-04-2021,176.4299927,176.4299927,181.4669952,175.3099976,179.5,2938600
15-04-2021,175.3500061,175.3500061,178.2400055,174.25,177,2894900
16-04-2021,178.6900024,178.6900024,179.5099945,172.9400024,176.0119934,3058300
19-04-2021,174.5800018,174.5800018,178.7200012,171.5,177.3200073,3125700
20-04-2021,169.5700073,169.5700073,175,165.5200043,173.1840057,4575000
21-04-2021,167.0700073,167.0700073,170.3200073,164.1199951,168.0899963,3878600
22-04-2021,170.7100067,170.7100067,176.9199982,168.4299927,168.4900055,3856500
23-04-2021,174.25,174.25,178.25,172,172.9190063,3329900
26-04-2021,174.8800049,174.8800049,176.0310059,171.0700073,175.2100067,2549400
27-04-2021,177.9400024,177.9400024,179.6100006,174.8000031,176.1649933,2883000
28-04-2021,180,180,181.6699982,173.3509979,174.4369965,2409700
29-04-2021,177.6799927,177.6799927,183.2200012,173.3500061,182.75,3116000
30-04-2021,172.7100067,172.7100067,176.4499969,172.0099945,173.0039978,3580000
03-05-2021,168.1100006,168.1100006,173.4400024,167.8000031,173.1900024,3149700
04-05-2021,168.8999939,168.8999939,169.0399933,161.9600067,167.0149994,4658000
05-05-2021,162.3300018,162.3300018,170.1799927,162.1199951,169.3000031,3590100
06-05-2021,153.6399994,153.6399994,162.1049957,150.6999969,161.9100037,8529000
07-05-2021,151.2100067,151.2100067,157.0540009,148.7799988,156.5,7134000
10-05-2021,146.7299957,146.7299957,150.5,144.5200043,150.2839966,5827200
11-05-2021,142.7299957,142.7299957,144.3500061,136.0099945,139.1000061,8257400
12-05-2021,140.25,140.25,144.7700043,138.75,140.8999939,5307500
13-05-2021,135.75,135.75,142.3289948,131.2799988,142.25,13005400
14-05-2021,141.1999969,141.1999969,142.25,131.6699982,137.6799927,20325400
17-05-2021,132.5,132.5,137.7899933,130.253006,137.1560059,39755000
18-05-2021,135.0200043,135.0200043,138.3999939,131.4900055,134,18555600
19-05-2021,138.1900024,138.1900024,138.3800049,129.7100067,129.9499969,15565500
20-05-2021,136.1999969,136.1999969,138.8899994,135.6499939,138.8390045,8903600
21-05-2021,134.7100067,134.7100067,137.1699982,132.8800049,136.5500031,10056500
24-05-2021,135.9100037,135.9100037,137.9799957,134.3899994,135.5,8543600
25-05-2021,133.9900055,133.9900055,137.8500061,133.5599976,137.3999939,10435800
26-05-2021,134.75,134.75,135.7599945,133.720993,134.9400024,8179200
27-05-2021,143.1699982,143.1699982,143.8200073,134.5,135.0700073,21270200
28-05-2021,140.3999939,140.3999939,145,140.25,144.7599945,12000600
01-06-2021,144.3099976,144.3099976,146.0890045,141.5899963,143.8899994,16552100
02-06-2021,151,151,152.6999969,144.3999939,145.3500061,16245100
03-06-2021,144.1900024,144.1900024,151.1199951,143.8000031,149.5500031,11083300
04-06-2021,150.7299957,150.7299957,151.5700073,145,145.8300018,8534900
07-06-2021,148.9700012,148.9700012,150.9600067,146.3999939,150.9600067,7780200
08-06-2021,147.0099945,147.0099945,150.75,145.8000031,150.6000061,7125800
09-06-2021,144.8500061,144.8500061,149.3600006,144.4600067,148.5700073,5606500
10-06-2021,146.1199951,146.1199951,147.4499969,141.0399933,142.1499939,9482500
11-06-2021,148.4400024,148.4400024,148.9499969,145.1999969,145.8699951,4819900
14-06-2021,149.2100067,149.2100067,149.6000061,146.8500061,149.25,6107500
15-06-2021,151.7799988,151.7799988,153.7400055,148.8399963,149.1999969,12007700
16-06-2021,149.1499939,149.1499939,152.3500061,146.9199982,150.9499969,9632800
17-06-2021,150.6999969,150.6999969,152.2899933,148.6119995,148.9900055,8171300
18-06-2021,152.5200043,152.5200043,154.8000031,149.3999939,150.3800049,11628900
21-06-2021,149.6999969,149.6999969,152.6100006,145.8300018,152.5200043,8040200
22-06-2021,149.6799927,149.6799927,151.6470032,148.3999939,149.75,5790400
23-06-2021,151.5800018,151.5800018,154.5899963,147.8000031,149.7599945,9335700
24-06-2021,150.7299957,150.7299957,153.6269989,149.8600006,152.6699982,8173400
25-06-2021,149.6699982,149.6699982,153.1699982,149.2799988,151.2299957,6452400
28-06-2021,149.9400024,149.9400024,150.9299927,147.0800018,148.6150055,6451000
29-06-2021,146.0800018,146.0800018,149.9400024,145.7700043,149.75,7479000
30-06-2021,153.1399994,153.1399994,154.0899963,144.2449951,145.5449982,9798600
01-07-2021,153.0800018,153.0800018,157.4100037,151.4100037,154.5,9787100
02-07-2021,150.2299957,150.2299957,154.9499969,149.5599976,153.3099976,4826500
06-07-2021,148.3699951,148.3699951,152.8000031,147.8099976,150.0800018,5069400
07-07-2021,143.7200012,143.7200012,148.9400024,143.6000061,148.1499939,5650900
08-07-2021,142.5299988,142.5299988,143.7299957,139.5299988,140.4299927,4827200
09-07-2021,149.6399994,149.6399994,150.2599945,143.3000031,143.3000031,7065100
12-07-2021,146.6900024,146.6900024,150.4199982,146.0099945,148.9900055,3276300
13-07-2021,143.4100037,143.4100037,147.6950073,143,147.6950073,5871500
14-07-2021,139.0899963,139.0899963,144.1999969,139.0399933,143.8600006,8545500
15-07-2021,137.5,137.5,140.5200043,136.5399933,139.1799927,6576100
16-07-2021,134.3099976,134.3099976,139.7899933,133.5099945,139.6900024,6094600
19-07-2021,131.8800049,131.8800049,133.7700043,130.3099976,131.3600006,7215700
20-07-2021,136.0899963,136.0899963,137.4349976,131.6999969,132.75,6274600
21-07-2021,139.25,139.25,140.1499939,135.7250061,136.7100067,5269600
22-07-2021,139.4700012,139.4700012,141.2899933,137.6600037,141.2899933,4628400
23-07-2021,138.7299957,138.7299957,140,137.4100037,139.8000031,2811100
26-07-2021,142,142,142.1900024,137.1999969,139.1300049,6489500
27-07-2021,141.5800018,141.5800018,142.5200043,138.3099976,141.2550049,5113100
28-07-2021,143.3000031,143.3000031,143.7299957,141.0299988,141.3099976,4466800
29-07-2021,143.4700012,143.4700012,145,141.7100067,143.6459961,5005500
30-07-2021,144.0099945,144.0099945,144.6900024,141.7400055,141.75,4167100
02-08-2021,145.4900055,145.4900055,146.2700043,143.3999939,143.8500061,4522400
03-08-2021,145.6499939,145.6499939,147.7899933,143.2799988,147.7279968,5491000
04-08-2021,147.3999939,147.3999939,147.4600067,145.0099945,145.1000061,4631400
05-08-2021,150.3200073,150.3200073,150.4100037,146.3990021,146.6699982,4737500
06-08-2021,149.9900055,149.9900055,150.1900024,147.5500031,148.9900055,4043500
09-08-2021,149.4400024,149.4400024,151,148.6999969,148.7400055,5541900
10-08-2021,147.9499969,147.9499969,150.7599945,147.8500061,149.3650055,5149800
11-08-2021,148.1600037,148.1600037,149.2799988,145.1580048,147.5399933,6717700
12-08-2021,151.1499939,151.1499939,151.6799927,146.5500031,148.8600006,8794100
13-08-2021,152.7599945,152.7599945,152.7599945,144.5099945,146.6600037,16789100
16-08-2021,148.5700073,148.5700073,152.0299988,144.8999939,151.9900055,7715200
17-08-2021,143.8999939,143.8999939,148.1999969,143.5800018,145,7855100
18-08-2021,146.7400055,146.7400055,148.6799927,141.6999969,144.0200043,5190100
19-08-2021,142.6499939,142.6499939,145.2799988,141.9199982,143.7910004,4732400
20-08-2021,143.6999969,143.6999969,143.9490051,141.5,142,2996200
23-08-2021,146.7899933,146.7899933,147.6300049,144.1499939,144.8999939,4727400
24-08-2021,161.4199982,161.4199982,161.9799957,146.5,147,22096800
25-08-2021,160.3500061,160.3500061,163.0590057,158,158.7640076,7267700
26-08-2021,152.7299957,152.7299957,159.5,151.4499969,159.3399963,7243000
27-08-2021,154.1799927,154.1799927,156.4400024,151.4499969,152.2510071,4818800
30-08-2021,156.0200043,156.0200043,157.4900055,151.9199982,154.4100037,3968700
31-08-2021,154.9900055,154.9900055,158.1499939,153.5800018,155.9400024,7404000
01-09-2021,156.5899963,156.5899963,158.6399994,154.2899933,154.8399963,4324700
02-09-2021,157.1999969,157.1999969,159.4600067,156.5,156.5,3301000
03-09-2021,158,158,160.6399994,157.1999969,158.0500031,4456400
07-09-2021,165,165,165.7350006,159.5500031,159.7200012,11008800
08-09-2021,163.9299927,163.9299927,166.5500031,161.6000061,163.2299957,5866500
09-09-2021,166,166,166.9700012,160.8300018,163,5935800
10-09-2021,165.1999969,165.1999969,168.2359924,165.0099945,166.9499969,3985300
13-09-2021,160.3200073,160.3200073,162.9900055,154.7899933,160.25,7520900
14-09-2021,163.3000031,163.3000031,164.6999969,159.4100037,160.6600037,4655500
15-09-2021,166.3699951,166.3699951,166.6300049,160.4900055,162.3200073,5656000
16-09-2021,168.1499939,168.1499939,169.4499969,165.0399933,165.2599945,6094800
17-09-2021,166.5899963,166.5899963,170,163.6100006,169.3000031,20024700
20-09-2021,161.6399994,161.6399994,166.5399933,159.4450073,162.2400055,6846800
21-09-2021,169.2899933,169.2899933,170.0099945,162.9600067,164,8592500
22-09-2021,169.9600067,169.9600067,171.8099976,167.3710022,170.029007,4353600
23-09-2021,175.1300049,175.1300049,176,170.5,171.5500031,5370800
24-09-2021,175.8800049,175.8800049,176.9600067,173.6100006,174.5299988,4084900
27-09-2021,174.2599945,174.2599945,176.3190002,172.0200043,175,3551400
28-09-2021,168.5800018,168.5800018,173.5599976,166.8999939,172.5160065,4362800
29-09-2021,168.0700073,168.0700073,171.220993,166.5500031,170.1000061,2788700
30-09-2021,167.75,167.75,169.5,165.7100067,168.1000061,2662500
01-10-2021,173.0099945,173.0099945,173.1999969,168.5500031,170.3099976,4963000
04-10-2021,164.5,164.5,172.2599945,164.0299988,171.9900055,4459400
05-10-2021,164.7400055,164.7400055,166.5899963,162.4299927,165.6699982,4340100
06-10-2021,167.25,167.25,167.3200073,160.6300049,161.3899994,2461500
07-10-2021,169.6000061,169.6000061,171.2700043,168.6000061,170,2119600
08-10-2021,169.9700012,169.9700012,174.1000061,169.4799957,170.1000061,2265100
11-10-2021,166.6699982,166.6699982,171.5399933,166.6300049,170,2046300
12-10-2021,172.75,172.75,175.8999939,171.2299957,172.6940002,6028100
13-10-2021,173.5800018,173.5800018,175.1900024,171.8000031,173,3521900
14-10-2021,170.5,170.5,176.75,170.0399933,175.2400055,4139400
15-10-2021,169.1799927,169.1799927,172.9499969,168.5800018,171.8999939,3592700
18-10-2021,172.3200073,172.3200073,172.6999969,167.1100006,167.5,2793700
19-10-2021,170.7400055,170.7400055,172.8099976,170.0599976,172.5700073,2776600
20-10-2021,169.7599945,169.7599945,171.9400024,168.1999969,170.0599976,2687000
21-10-2021,170.5,170.5,171.5299988,167.6999969,169.0740051,2889400
22-10-2021,166.6399994,166.6399994,169.4400024,165.1600037,169.3000031,2986000
25-10-2021,169.2400055,169.2400055,170.3289948,166.6499939,166.6900024,2620800
26-10-2021,171.1399994,171.1399994,172,167.8999939,170.3999939,2937900
27-10-2021,169.1000061,169.1000061,172.6499939,168.8800049,170.7400055,3009800
28-10-2021,171.6999969,171.6999969,171.8500061,168.7100067,170.1999969,2143700
29-10-2021,170.6600037,170.6600037,171.3899994,168.848999,171.3899994,2294400
01-11-2021,174.6000061,174.6000061,175.4400024,170.5,170.5,4401100
02-11-2021,172.8699951,172.8699951,175.3000031,170.5800018,174.9499969,3292100
03-11-2021,172.8699951,172.8699951,173.75,170.9299927,171.8899994,2827100
04-11-2021,178.4499969,178.4499969,179.4349976,173.9600067,175.9499969,9664600
05-11-2021,201.6199951,201.6199951,203.2949982,185.9440002,186.1499939,27330500
08-11-2021,200.3200073,200.3200073,211.3359985,199.75,203.3500061,12855300
09-11-2021,194.6799927,194.6799927,201.5,187.5,201.4400024,9056100
10-11-2021,192.2200012,192.2200012,195,189.2799988,190.2299957,6704100
11-11-2021,191.6100006,191.6100006,197.9299927,190.7700043,195.1999969,5899000
12-11-2021,206.5399933,206.5399933,208.1600037,192.0599976,192.4649963,12057800
15-11-2021,207.2100067,207.2100067,209.2400055,204.1600037,206.1999969,7479300
16-11-2021,207.0399933,207.0399933,209.9299927,203.4700012,205.5899963,4431300
17-11-2021,199.1100006,199.1100006,212.5839996,198.3999939,207,6383400
18-11-2021,204.3300018,204.3300018,205,196,199.3399963,4597700
19-11-2021,196.4199982,196.4199982,199.3600006,190.5,196.6000061,8181900
22-11-2021,181.7299957,181.7299957,190.7599945,176.7200012,190.4400024,12619800
23-11-2021,178.2700043,178.2700043,183.7299957,175.25,181.1430054,6451900
24-11-2021,179.8899994,179.8899994,182.7799988,175,175.6300049,4763300
26-11-2021,173.8600006,173.8600006,174.6399994,167.0399933,167.7599945,6044100
29-11-2021,180.0800018,180.0800018,180.6999969,175.8999939,176.8800049,5317400
30-11-2021,172.5399933,172.5399933,180.6399994,170.9210052,176.4049988,10682700
01-12-2021,163.0800018,163.0800018,180.1300049,162.0299988,174.0099945,7645700
02-12-2021,169.6000061,169.6000061,170.2949982,160.4900055,161.3600006,5687600
03-12-2021,166.75,166.75,170.7299957,162.1399994,168.9799957,6460900
06-12-2021,180.8500061,180.8500061,181.9299927,162.8500061,167.2749939,9813800
07-12-2021,183.1399994,183.1399994,187.5,182.0200043,185.6100006,6264600
08-12-2021,186.4900055,186.4900055,187.5,182.1399994,186,4218700
09-12-2021,181.4600067,181.4600067,185.302002,179.2799988,182.0899963,3518000
10-12-2021,180.4199982,180.4199982,181.1000061,175.8540039,178.1499939,3980400
13-12-2021,171.0399933,171.0399933,180,168.8899994,178.25,7263700
14-12-2021,167.9600067,167.9600067,169.9100037,164.5,168.2980042,5660400
15-12-2021,168.1399994,168.1399994,168.9600067,160.1799927,167.6399994,6678500
16-12-2021,156.3800049,156.3800049,167.7299957,153.6000061,166.25,9415100
17-12-2021,157.9100037,157.9100037,158.3099976,149.4400024,154.6199951,24062400
20-12-2021,157.2299957,157.2299957,158.4799957,151,151.1600037,4639300
21-12-2021,165.6600037,165.6600037,167.2749939,158.3699951,159.5,6293500
22-12-2021,169.2899933,169.2899933,170.6799927,162.8000031,165.6799927,4802500
23-12-2021,171.3099976,171.3099976,171.9900055,166.8899994,170.5,4017400
27-12-2021,171.6799927,171.6799927,172.4299927,168.7799988,169.8059998,2725200
28-12-2021,169.7100067,169.7100067,172.7299957,167.7299957,171.3200073,2292600
29-12-2021,167.4400024,167.4400024,170.4799957,165.0200043,169.5200043,1995400
30-12-2021,168.7799988,168.7799988,170.8500061,165.7100067,167.0599976,2181100
31-12-2021,166.4900055,166.4900055,170.8699951,166.0800018,168.7799988,2596000
03-01-2022,172.6799927,172.6799927,172.8399963,165.2200012,165.2969971,4224900
04-01-2022,170.8000031,170.8000031,175.8999939,167.1999969,174.154007,4080000
05-01-2022,162.25,162.25,175.1069946,162.2400055,169.8829956,4804600
06-01-2022,159.75,159.75,163.7299957,156.3399963,160.2899933,5049600
07-01-2022,166.0500031,166.0500031,166.8800049,158.4550018,159.1799927,5624600
10-01-2022,160.7100067,160.7100067,161.6999969,152.1000061,159.7599945,6973600
11-01-2022,168.6100006,168.6100006,169.3899994,159.0780029,160.7100067,5331600
12-01-2022,169.5399933,169.5399933,171.0399933,165.1100006,170.2400055,3534300
13-01-2022,166,166,171.9900055,165.7649994,170.2330017,4893800
14-01-2022,163.9900055,163.9900055,167.6300049,160.2400055,165.75,4144000
18-01-2022,154.6900024,154.6900024,160.7899933,153.8699951,156.9100037,5775400
19-01-2022,154.5800018,154.5800018,160.2299957,154.4400024,157,5127400
20-01-2022,158,158,165.1999969,157.3500061,157.8079987,4941900
21-01-2022,156.7299957,156.7299957,160.1999969,152.4100037,156.8150024,7242300
24-01-2022,147.8999939,147.8999939,151.1600037,135.7599945,150,14606600
25-01-2022,144.5599976,144.5599976,147.3800049,140.1300049,143.8999939,5704900
26-01-2022,142.1399994,142.1399994,152.3999939,140.0410004,149.2850037,6990300
27-01-2022,138.4100037,138.4100037,145.5480042,137.9199982,143.4799957,4493800
28-01-2022,142.7700043,142.7700043,143.1100006,134.3739929,138.5449982,5604400
31-01-2022,153.9700012,153.9700012,153.9700012,143.8099976,144.8029938,5463000
01-02-2022,156.9400024,156.9400024,157.3899994,152.5,155.3500061,3799300
02-02-2022,151.7599945,151.7599945,156.5099945,150.7120056,156.3130035,3678300
03-02-2022,149.5700073,149.5700073,152.1799927,146.6799927,147.9700012,4577100
04-02-2022,155.5599976,155.5599976,157.2400055,150,150.1399994,4687700
07-02-2022,157.9100037,157.9100037,160.8800049,155.9499969,156.7899933,4690700
08-02-2022,162.2599945,162.2599945,163.0789948,153.4400024,154,4309100
09-02-2022,169.5299988,169.5299988,170.0700073,165.0800018,165.3699951,4868300
10-02-2022,171.9499969,171.9499969,177.0599976,165.2449951,165.2449951,8261400
11-02-2022,166.5299988,166.5299988,176.7400055,164.8300018,175.3090057,6464400
14-02-2022,169.6600037,169.6600037,171.8000031,165.0299988,166.6300049,4847600
15-02-2022,180.0700073,180.0700073,180.6320038,172.75,172.9199982,11733900
16-02-2022,186.6399994,186.6399994,191.7299957,178,178.2949982,22252900
17-02-2022,183.6000061,183.6000061,188.9799957,181.5399933,184.8999939,7779200
18-02-2022,174.8999939,174.8999939,182.6600037,173.6199951,180.2599945,8848800
22-02-2022,165.2400055,165.2400055,176.3800049,161.3200073,172.1300049,8392600
23-02-2022,150.0399933,150.0399933,166.6549988,149.8500061,165.9299927,9778500
24-02-2022,158.2599945,158.2599945,158.9600067,141.1799927,141.3000031,10354600
25-02-2022,155.0899963,155.0899963,159.4499969,152.9100037,159.2599945,6173200
28-02-2022,151.4900055,151.4900055,155.095993,148.3000031,155.0249939,11078500
01-03-2022,151.0099945,151.0099945,154.2200012,149.9499969,150.5299988,5165800
02-03-2022,157.5299988,157.5299988,158.0800018,151.8899994,152.4799957,5028300
03-03-2022,151.6900024,151.6900024,159.2200012,150.9900055,158.3300018,4045800
04-03-2022,142.6999969,142.6999969,151.8899994,140.4600067,150.7700043,8390800
07-03-2022,131.5899963,131.5899963,145.2700043,131.5200043,145,9177300
08-03-2022,142.1300049,142.1300049,144.4700012,131.5,131.6300049,9587000
09-03-2022,148.3099976,148.3099976,150.9900055,145.3300018,145.4299927,7023900
10-03-2022,151.8000031,151.8000031,152.8899994,144.4089966,145.2200012,5302500
11-03-2022,145.1399994,145.1399994,155,145,154.1300049,4577300
14-03-2022,138.5,138.5,144.6699982,136.0399933,143.4100037,6330200
15-03-2022,143.9499969,143.9499969,144.7299957,138.3200073,140,5488700
16-03-2022,155.75,155.75,156.9799957,146.3099976,148.1450043,7105400
17-03-2022,157.5500031,157.5500031,157.6000061,151.0500031,153.7899933,5031700
18-03-2022,167,167,167.1799927,155.6999969,156.0700073,8467500
21-03-2022,161.8000031,161.8000031,165.9499969,159,164.5700073,4584400
22-03-2022,166.4400024,166.4400024,168.1750031,162,163.6100006,4099900
